THelloworld
v7
r0
t330252831.643569
cCheck dependencies
cExternalBuildToolExecution Helloworld

N/usr/bin/make
c000000004A11964700000000000556C0
t1242666567
s349888

CCheck dependencies
r0
lSLF07#2@18"Check dependencies330252829#330252829#0(0"0(0#1#0"8600710240#0"0#

CExternalBuildToolExecution Helloworld
s330252829.734061
e330252831.643450
r1
xExternalBuildToolExecution
xHelloworld
ocd source;                    \
o	../nxt/nbc -O=../build/competicion.rxe \
o				-Z2 \
o		        competicion.nxc
o# Status: Current file = "../build/competicion.nxc"
o# Status: NXC compilation begins
o# Status: Compiling for firmware version 128, NBC/NXC enhanced = FALSE
o# Status: Running NXC preprocessor
o# Status: Include path = ../build/;../nxt/;/usr/local/include/nbc/
o# Status: Processing include: NBCCommon.h
o# Status: NXC init program
o# Status: Current file = "NXCDefs.h"
o# Status: NXC parse program code
o# Status: NXC processing global declarations
o# Status: NXC processing function block: fgetc
o# Status: NXC processing function block: fgets
o# Status: NXC processing function block: feof
o# Status: NXC processing procedure block: set_fopen_size
o# Status: NXC processing global declarations
o# Status: NXC processing function block: fopen
o# Status: NXC processing function block: fflush
o# Status: NXC processing function block: fputc
o# Status: NXC processing function block: fputs
o# Status: NXC processing function block: atoi
o# Status: NXC processing function block: atol
o# Status: NXC processing function block: labs
o# Status: NXC processing function block: atof
o# Status: NXC processing function block: strtod
o# Status: NXC processing function block: strtol
o# Status: NXC processing function block: strtoul
o# Status: NXC processing function block: div
o# Status: NXC processing function block: ldiv
o# Status: NXC processing function block: Pos
o# Status: NXC processing function block: ByteArrayToStr
o# Status: NXC processing procedure block: ByteArrayToStrEx
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: StrToByteArray
o# Status: NXC processing global declarations
o# Status: NXC processing function block: Copy
o# Status: NXC processing function block: MidStr
o# Status: NXC processing function block: RightStr
o# Status: NXC processing function block: LeftStr
o# Status: NXC processing function block: strlen
o# Status: NXC processing function block: strcat
o# Status: NXC processing function block: strncat
o# Status: NXC processing function block: strcpy
o# Status: NXC processing function block: strncpy
o# Status: NXC processing function block: strcmp
o# Status: NXC processing function block: strncmp
o# Status: NXC processing function block: isupper
o# Status: NXC processing function block: islower
o# Status: NXC processing function block: isalpha
o# Status: NXC processing function block: isdigit
o# Status: NXC processing function block: isalnum
o# Status: NXC processing function block: isspace
o# Status: NXC processing function block: iscntrl
o# Status: NXC processing function block: isprint
o# Status: NXC processing function block: isgraph
o# Status: NXC processing function block: ispunct
o# Status: NXC processing function block: isxdigit
o# Status: NXC processing function block: toupper
o# Status: NXC processing function block: tolower
o# Status: NXC processing procedure block: glInit
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: glSet
o# Status: NXC processing global declarations
o# Status: NXC processing function block: glBeginObject
o# Status: NXC processing procedure block: glEndObject
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: glObjectAction
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: glAddVertex
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: glBegin
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: glEnd
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: glBeginRender
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: glCallObject
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: glFinishRender
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: glSetAngleX
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: glAddToAngleX
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: glSetAngleY
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: glAddToAngleY
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: glSetAngleZ
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: glAddToAngleZ
o# Status: NXC processing global declarations
o# Status: NXC processing function block: glSin32768
o# Status: NXC processing function block: glCos32768
o# Status: NXC processing function block: glBox
o# Status: NXC processing function block: glCube
o# Status: NXC processing function block: glPyramid
o# Status: Current file = "../build/competicion.nxc"
o# Status: NXC processing function block: lectura
o# Status: NXC processing procedure block: busca_angulo
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: busca_linea_ini
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: ve_a_lata
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: golpea
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: salir
o# Status: NXC processing global declarations
o# Status: NXC processing procedure block: main
o# Status: NXC processing global declarations
o# Status: NXC generate trailer
o# Status: NXC code generation finished
o# Status: NBC compilation begins
o# Status: Compiling for firmware version 128, NBC/NXC enhanced = FALSE
o# Status: Loading NBC system files
o# Status: Running NBC Preprocessor
o# Status: Include path = ../build/;../nxt/;/usr/local/include/nbc/
o# Status: Processing include: NBCCommon.h
o# Status: Compiling NBC source code
o# Status: Finished compiling NBC source code
o# Status: Finalizing dependencies
o# Status: Optimizing at level 2
o# Status: Build codespace references
o# Status: Optimize mutexes
o# Status: Compact the codespace
o# Status: Remove unused labels
o# Status: Run codespace optimizations
o# Status: Optimizing clump: main
o# Status: Optimizing clump: busca_angulo
o# Status: Optimizing clump: busca_linea_ini
o# Status: Optimizing clump: ve_a_lata
o# Status: Optimizing clump: golpea
o# Status: Optimizing clump: salir
o# Status: Compact the codespace after optimizations
o# Status: Compact the dataspace
o# Status: Sort the dataspace
o# Status: Generate raw dataspace data
o# Status: Fill clump and codespace arrays
o# Status: Update executable file header
o# Status: Write file header to executable
o# Status: Write dataspace to executable
o# Status: Write clump data to executable
o# Status: Write code to executable
o# Status: Write optimized source to compiler output
o# Status: Finished
ocd build;  \
o	../nxt/nxtcom -U competicion.rxe
